timestamp,transaction _trend
25-02-2025 16:38,174.2
25-02-2025 16:28,161.33
25-02-2025 16:18,181.72
25-02-2025 16:08,187.47
25-02-2025 15:58,212.32
25-02-2025 15:48,216.24
25-02-2025 15:38,312.96
25-02-2025 15:28,265.6
25-02-2025 15:18,700.19
25-02-2025 15:08,2076.1
25-02-2025 14:58,1661.3
25-02-2025 14:48,9.91
25-02-2025 14:38,13.09
25-02-2025 14:28,6.83
25-02-2025 14:18,13.7
25-02-2025 14:08,16.86
25-02-2025 13:58,11.07
25-02-2025 13:48,13.73
25-02-2025 13:38,14.81
25-02-2025 13:28,7.17
25-02-2025 13:18,13.39
25-02-2025 13:08,19.22
25-02-2025 12:58,10.33
25-02-2025 12:48,17.52
25-02-2025 12:38,18.93
25-02-2025 12:28,7.71
25-02-2025 12:18,19.39
25-02-2025 12:08,17.67
25-02-2025 11:58,7.72
25-02-2025 11:48,15.53
25-02-2025 11:38,17.01
25-02-2025 11:28,6.37
25-02-2025 11:18,17.55
25-02-2025 11:08,20.25
25-02-2025 10:58,8.3
25-02-2025 10:48,19.43
25-02-2025 10:38,101
25-02-2025 10:28,6.72
25-02-2025 10:18,17.55
25-02-2025 10:08,21.01
25-02-2025 09:58,8.64
25-02-2025 09:48,18.69
25-02-2025 09:38,17.27
25-02-2025 09:28,13.17
25-02-2025 09:18,209.16
25-02-2025 09:08,947.81
25-02-2025 08:58,2132.01
25-02-2025 08:48,16.7
25-02-2025 08:38,16.44
25-02-2025 08:28,5.73
25-02-2025 08:18,19.13
25-02-2025 08:08,24.98
25-02-2025 07:58,12.28
25-02-2025 07:48,22.88
25-02-2025 07:38,20.61
25-02-2025 07:28,8.07
25-02-2025 07:18,20.58
25-02-2025 07:08,20.97
25-02-2025 06:58,8.43
25-02-2025 06:48,14.88
25-02-2025 06:38,15.29
25-02-2025 06:28,6.52
25-02-2025 06:18,16.09
25-02-2025 06:08,18.85
25-02-2025 05:58,7.72
25-02-2025 05:48,16.7
25-02-2025 05:38,16.09
25-02-2025 05:28,8.32
25-02-2025 05:18,26.34
25-02-2025 05:08,18.55
25-02-2025 04:58,9.34
25-02-2025 04:48,16.03
25-02-2025 04:38,18.27
25-02-2025 04:28,7.44
25-02-2025 04:18,18.61
25-02-2025 04:08,24.1
25-02-2025 03:58,13.88
25-02-2025 03:48,41.93
25-02-2025 03:38,46.33
25-02-2025 03:28,18.61
25-02-2025 03:18,348.17
25-02-2025 03:08,1331.2
25-02-2025 02:58,1619.34
25-02-2025 02:48,31.7
25-02-2025 02:38,32.93
25-02-2025 02:28,20.81
25-02-2025 02:18,15.75
25-02-2025 02:08,40.56
25-02-2025 01:58,135.4
25-02-2025 01:48,48.43
25-02-2025 01:38,51.18
25-02-2025 01:28,43.84
25-02-2025 01:18,59.42
25-02-2025 01:08,65.03
25-02-2025 00:58,34.73
25-02-2025 00:48,19.84
25-02-2025 00:38,22.03
25-02-2025 00:28,9.88
25-02-2025 00:18,15.84
25-02-2025 00:08,17.35
24-02-2025 23:58,14.12
24-02-2025 23:48,25.91
24-02-2025 23:38,12.58
24-02-2025 23:28,63.93
24-02-2025 23:18,139.68
24-02-2025 23:08,65.51
24-02-2025 22:58,249.68
24-02-2025 22:48,154.8
24-02-2025 22:38,95.88
24-02-2025 22:28,155.15
24-02-2025 22:18,125.97
24-02-2025 22:08,196.21
24-02-2025 21:58,145.71
24-02-2025 21:48,174.88
24-02-2025 21:38,197.8
24-02-2025 21:28,154.03
24-02-2025 21:18,603.84
24-02-2025 21:08,1296.68
24-02-2025 20:58,1821.89
24-02-2025 20:48,139.83
24-02-2025 20:38,189.99
24-02-2025 20:28,230.04
24-02-2025 20:18,80.09
24-02-2025 20:08,155.82
24-02-2025 19:58,112.01
24-02-2025 19:48,190.81
24-02-2025 19:38,215.52
24-02-2025 19:28,138.99
24-02-2025 19:18,112.56
24-02-2025 19:08,130.66
24-02-2025 18:58,151.61
24-02-2025 18:48,161.49
24-02-2025 18:38,169.39
24-02-2025 18:28,107.66
24-02-2025 18:18,124.96
24-02-2025 18:08,98.9
24-02-2025 17:58,148.5
24-02-2025 17:48,175.22
24-02-2025 17:38,198.72
24-02-2025 17:28,244.47
24-02-2025 17:18,225.55
24-02-2025 17:08,239.53
24-02-2025 16:58,235.88
24-02-2025 16:48,201.89
24-02-2025 16:38,170.83
24-02-2025 16:28,177.63
24-02-2025 16:18,141.74
24-02-2025 16:08,184.2
24-02-2025 15:58,215.37
24-02-2025 15:48,206.8
24-02-2025 15:38,267.18
24-02-2025 15:28,279.07
24-02-2025 15:18,560.88
24-02-2025 15:08,1495.55
24-02-2025 14:58,2388.63
24-02-2025 14:48,9.72
24-02-2025 14:38,6.47
24-02-2025 14:28,12.86
24-02-2025 14:18,11.71
24-02-2025 14:08,6.06
24-02-2025 13:58,18.11
24-02-2025 13:48,13.7
24-02-2025 13:38,6.79
24-02-2025 13:28,14.38
24-02-2025 13:18,14.09
24-02-2025 13:08,6.93
24-02-2025 12:58,16.79
24-02-2025 12:48,16.7
24-02-2025 12:38,7.12
24-02-2025 12:28,18.08
24-02-2025 12:18,19.58
24-02-2025 12:08,8.06
24-02-2025 11:58,20.05
24-02-2025 11:48,14.65
24-02-2025 11:38,7.3
24-02-2025 11:28,15.63
24-02-2025 11:18,16.63
24-02-2025 11:08,9.2
24-02-2025 10:58,15.1
24-02-2025 10:48,17.88
24-02-2025 10:38,7.18
24-02-2025 10:28,18.56
24-02-2025 10:18,18.22
24-02-2025 10:08,6.25
24-02-2025 09:58,18.61
24-02-2025 09:48,14.3
24-02-2025 09:38,92.6
24-02-2025 09:28,16.57
24-02-2025 09:18,294.21
24-02-2025 09:08,1109.83
24-02-2025 08:58,1874.53
24-02-2025 08:48,15.25
